Crawl-Delay: 1

User-Agent: *
Disallow: /dataset*?
Disallow: /organization*?
Disallow: /group*?
Disallow: /dataset/rate/
Disallow: /revision/
Disallow: /dataset/*/history
Disallow: /api/
Disallow: /harvest
Disallow: /_tracking
Disallow: /resorg*

Disallow: /en/dataset*?
Disallow: /en/organization*?
Disallow: /en/group*?
Disallow: /en/dataset/rate/
Disallow: /en/revision/
Disallow: /en/dataset/*/history
Disallow: /en/api/
Disallow: /en/harvest
Disallow: /en/resorg*

Disallow: /fr/dataset*?
Disallow: /fr/organization*?
Disallow: /fr/group*?
Disallow: /fr/dataset/rate/
Disallow: /fr/revision/
Disallow: /fr/dataset/*/history
Disallow: /fr/api/
Disallow: /fr/harvest
Disallow: /fr/resorg*

Disallow: /erddap*?

Allow: /sitemap/
Allow: /dataset/*.jsonld?frame=schemaorg
Allow: /dataset/*.jsonld$
Allow: /dataset/*.xml
Allow: /dataset/*.ttl
Allow: /dataset/*.n3
Allow: /dataset/*.basic
Allow: /dataset/*.iso19115
Allow: /dataset/*.iso19139

Allow: /en/dataset/*.jsonld?frame=schemaorg
Allow: /en/dataset/*.jsonld$
Allow: /en/dataset/*.xml
Allow: /en/dataset/*.ttl
Allow: /en/dataset/*.n3
Allow: /en/dataset/*.basic
Allow: /en/dataset/*.iso19115
Allow: /en/dataset/*.iso19139

Allow: /fr/dataset/*.jsonld?frame=schemaorg
Allow: /fr/dataset/*.jsonld$
Allow: /fr/dataset/*.xml
Allow: /fr/dataset/*.ttl
Allow: /fr/dataset/*.n3
Allow: /fr/dataset/*.basic
Allow: /fr/dataset/*.iso19115
Allow: /fr/dataset/*.iso19139

Disallow: /*.xml
Disallow: /*.ttl
Disallow: /*.n3
Disallow: /*.basic
Disallow: /*.iso19115
Disallow: /*.iso19139

Sitemap: /sitemap/sitemap.xml
